 Image ai-japenese-learn-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 543B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 2.52kB 0.1s done
#2 DONE 0.5s

#3 [internal] load metadata for docker.m.daocloud.io/library/node:20-alpine
#3 DONE 2.9s

#4 [internal] load metadata for docker.m.daocloud.io/library/python:3.13-slim
#4 DONE 3.1s

#5 [internal] load .dockerignore
#5 transferring context:
#5 transferring context: 532B 0.0s done
#5 DONE 0.4s

#6 [internal] load build context
#6 DONE 0.0s

#7 [stage-1 1/8] FROM docker.m.daocloud.io/library/python:3.13-slim@sha256:eb43ff125d8d58d7449dcba7d336c23bcac412f526d861db493b9994d8010280
#7 resolve docker.m.daocloud.io/library/python:3.13-slim@sha256:eb43ff125d8d58d7449dcba7d336c23bcac412f526d861db493b9994d8010280
#7 resolve docker.m.daocloud.io/library/python:3.13-slim@sha256:eb43ff125d8d58d7449dcba7d336c23bcac412f526d861db493b9994d8010280 1.0s done
#7 DONE 1.1s

#8 [frontend-builder 1/6] FROM docker.m.daocloud.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#8 resolve docker.m.daocloud.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#8 resolve docker.m.daocloud.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 1.0s done
#8 DONE 1.2s

#6 [internal] load build context
#6 transferring context: 16.64kB 0.2s done
#6 DONE 0.5s

#9 [stage-1 2/8] WORKDIR /app
#9 CACHED

#10 [stage-1 3/8] COPY auth-kit/ /auth-kit/
#10 CACHED

#11 [frontend-builder 3/6] COPY frontend/package.json ./
#11 CACHED

#12 [frontend-builder 4/6] RUN npm install
#12 CACHED

#13 [frontend-builder 5/6] COPY frontend/ .
#13 CACHED

#14 [frontend-builder 2/6] WORKDIR /app/frontend
#14 CACHED

#15 [stage-1 4/8] COPY backend/requirements.txt .
#15 CACHED

#16 [frontend-builder 6/6] RUN npx vite build
#16 CACHED

#17 [stage-1 5/8] RUN pip install --no-cache-dir --index-url https://download.pytorch.org/whl/cpu torch torchvision     && pip install --no-cache-dir -i https://pypi.tuna.tsinghua.edu.cn/simple -r requirements.txt     && python -c "import subprocess; r=subprocess.run(['pip','list','--format=freeze'],capture_output=True,text=True); cuda=[l.split('==')[0] for l in r.stdout.splitlines() if any(k in l.lower() for k in ['nvidia','cuda-toolkit','triton'])]; [subprocess.run(['pip','uninstall','-y',p]) for p in cuda]"     && HF_ENDPOINT=https://hf-mirror.com python -c "from fastembed import TextEmbedding; TextEmbedding(model_name='sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2', max_length=128); print('✓ Local embedding model pre-downloaded')"
#17 9.317 Looking in indexes: https://download.pytorch.org/whl/cpu
#17 13.92 Collecting torch
#17 15.64   Downloading torch-2.12.1%2Bcpu-cp313-cp313-manylinux_2_28_x86_64.whl.metadata (31 kB)
#17 17.02 Collecting torchvision
#17 17.19   Downloading torchvision-0.27.1%2Bcpu-cp313-cp313-manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#17 18.51 Collecting filelock (from torch)
#17 18.80   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#17 19.33 Collecting typing-extensions>=4.10.0 (from torch)
#17 19.55   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#17 19.77 Collecting setuptools<82 (from torch)
#17 19.99   Downloading setuptools-70.2.0-py3-none-any.whl.metadata (5.8 kB)
#17 20.24 Collecting sympy>=1.13.3 (from torch)
#17 20.32   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#17 20.87 Collecting networkx>=2.5.1 (from torch)
#17 20.95   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#17 21.17 Collecting jinja2 (from torch)
#17 21.67   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#17 22.22 Collecting fsspec>=0.8.5 (from torch)
#17 22.29   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#17 26.04 Collecting numpy (from torchvision)
#17 26.12   Downloading numpy-2.4.4-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#17 28.78 Collecting pillow!=8.3.*,>=5.3.0 (from torchvision)
#17 28.85   Downloading pillow-12.2.0-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#17 29.66 Collecting mpmath<1.4,>=1.1.0 (from sympy>=1.13.3->torch)
#17 29.74   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#17 30.27 Collecting MarkupSafe>=2.0 (from jinja2->torch)
#17 30.49   Downloading markupsafe-3.0.3-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#17 30.89 Downloading torch-2.12.1%2Bcpu-cp313-cp313-manylinux_2_28_x86_64.whl (192.3 MB)
#17 485.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 192.3/192.3 MB 750.7 kB/s  0:07:34
#17 486.0 Downloading setuptools-70.2.0-py3-none-any.whl (930 kB)
#17 488.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 930.8/930.8 kB 564.4 kB/s  0:00:02
#17 488.3 Downloading torchvision-0.27.1%2Bcpu-cp313-cp313-manylinux_2_28_x86_64.whl (1.8 MB)
#17 491.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 563.2 kB/s  0:00:03
#17 492.0 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#17 492.3 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#17 493.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 2.5 MB/s  0:00:00
#17 493.2 Downloading pillow-12.2.0-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#17 495.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 2.7 MB/s  0:00:02
#17 496.0 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#17 498.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 2.8 MB/s  0:00:02
#17 498.2 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#17 498.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 2.4 MB/s  0:00:00
#17 498.6 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#17 498.7 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#17 499.0 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#17 499.5 Downloading markupsafe-3.0.3-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#17 499.6 Downloading numpy-2.4.4-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#17 505.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 3.0 MB/s  0:00:05
#17 506.1 Installing collected packages: mpmath, typing-extensions, sympy, setuptools, pillow, numpy, networkx, MarkupSafe, fsspec, filelock, jinja2, torch, torchvision
#17 531.8 
#17 531.8 Successfully installed MarkupSafe-3.0.3 filelock-3.29.0 fsspec-2026.4.0 jinja2-3.1.6 mpmath-1.3.0 networkx-3.6.1 numpy-2.4.4 pillow-12.2.0 setuptools-70.2.0 sympy-1.14.0 torch-2.12.1+cpu torchvision-0.27.1+cpu typing-extensions-4.15.0
#17 531.8 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#17 543.7 Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple
#17 543.7 Processing /auth-kit
#17 543.7   Installing build dependencies: started
#17 547.7   Installing build dependencies: finished with status 'done'
#17 547.7   Getting requirements to build wheel: started
#17 548.3   Getting requirements to build wheel: finished with status 'done'
#17 548.3   Preparing metadata (pyproject.toml): started
#17 548.4   Preparing metadata (pyproject.toml): finished with status 'done'
#17 549.0 Collecting fastapi>=0.110.0 (from -r requirements.txt (line 2))
#17 549.0   Downloading fastapi-0.139.0-py3-none-any.whl (130 kB)
#17 549.2 Collecting uvicorn>=0.29.0 (from uvicorn[standard]>=0.29.0->-r requirements.txt (line 3))
#17 549.2   Downloading uvicorn-0.50.2-py3-none-any.whl (72 kB)
#17 550.2 Collecting sqlalchemy>=2.0.0 (from -r requirements.txt (line 4))
#17 550.3   Downloading sqlalchemy-2.0.51-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#17 551.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 3.5 MB/s  0:00:00
#17 551.3 Collecting pymysql>=1.1.0 (from -r requirements.txt (line 5))
#17 551.4   Downloading pymysql-1.2.0-py3-none-any.whl (45 kB)
#17 551.5 Collecting python-dotenv>=1.0.0 (from -r requirements.txt (line 6))
#17 551.6   Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#17 552.0 Collecting pydantic>=2.0.0 (from -r requirements.txt (line 7))
#17 552.0   Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#17 552.3 Collecting pydantic-settings>=2.0.0 (from -r requirements.txt (line 8))
#17 552.4   Downloading pydantic_settings-2.14.2-py3-none-any.whl (61 kB)
#17 552.5 Collecting langchain-openai>=0.1.0 (from -r requirements.txt (line 16))
#17 552.6   Downloading langchain_openai-1.3.3-py3-none-any.whl (120 kB)
#17 552.7 Collecting openai>=1.35.0 (from -r requirements.txt (line 17))
#17 552.8   Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#17 553.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 3.6 MB/s  0:00:00
#17 553.3 Collecting pymilvus>=2.4.0 (from pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 553.4   Downloading pymilvus-3.0.0-1-py3-none-any.whl (344 kB)
#17 553.6 Collecting redis>=5.0.0 (from -r requirements.txt (line 23))
#17 553.7   Downloading redis-8.0.1-py3-none-any.whl (502 kB)
#17 553.9 Collecting httpx>=0.27.0 (from -r requirements.txt (line 26))
#17 554.0   Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#17 554.1 Collecting python-jose>=3.5.0 (from python-jose[cryptography]>=3.5.0->-r requirements.txt (line 29))
#17 554.2   Downloading python_jose-3.5.0-py2.py3-none-any.whl (34 kB)
#17 554.3 Collecting bcrypt>=4.0 (from -r requirements.txt (line 30))
#17 554.4   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#17 554.6 Collecting python-multipart>=0.0.30 (from -r requirements.txt (line 31))
#17 554.6   Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#17 554.7 Collecting email-validator>=2.0.0 (from -r requirements.txt (line 32))
#17 554.8   Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#17 554.9 Collecting pykakasi>=2.0.0 (from -r requirements.txt (line 35))
#17 555.0   Downloading pykakasi-2.3.0-py3-none-any.whl (2.4 MB)
#17 555.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 3.4 MB/s  0:00:00
#17 555.8 Collecting edge-tts>=6.0.0 (from -r requirements.txt (line 36))
#17 555.9   Downloading edge_tts-7.2.8-py3-none-any.whl (31 kB)
#17 556.0 Collecting elasticsearch>=8.15.0 (from -r requirements.txt (line 39))
#17 556.1   Downloading elasticsearch-9.4.1-py3-none-any.whl (993 kB)
#17 556.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 993.6/993.6 kB 2.9 MB/s  0:00:00
#17 556.5 Collecting fastembed>=0.3.0 (from -r requirements.txt (line 40))
#17 556.6   Downloading fastembed-0.8.0-py3-none-any.whl (116 kB)
#17 556.7 Collecting easyocr>=1.7.0 (from -r requirements.txt (line 43))
#17 556.8   Downloading easyocr-1.7.2-py3-none-any.whl (2.9 MB)
#17 557.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 3.2 MB/s  0:00:00
#17 557.7 Requirement already satisfied: Pillow>=10.0.0 in /usr/local/lib/python3.13/site-packages (from -r requirements.txt (line 44)) (12.2.0)
#17 557.8 Collecting starlette>=0.46.0 (from fastapi>=0.110.0->-r requirements.txt (line 2))
#17 557.9   Downloading starlette-1.3.1-py3-none-any.whl (73 kB)
#17 557.9 Requirement already satisfied: typing-extensions>=4.8.0 in /usr/local/lib/python3.13/site-packages (from fastapi>=0.110.0->-r requirements.txt (line 2)) (4.15.0)
#17 558.0 Collecting typing-inspection>=0.4.2 (from fastapi>=0.110.0->-r requirements.txt (line 2))
#17 558.0   Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#17 558.1 Collecting annotated-doc>=0.0.2 (from fastapi>=0.110.0->-r requirements.txt (line 2))
#17 558.1   Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#17 558.2 Collecting click>=7.0 (from uvicorn>=0.29.0->uvicorn[standard]>=0.29.0->-r requirements.txt (line 3))
#17 558.3   Downloading click-8.4.2-py3-none-any.whl (119 kB)
#17 558.4 Collecting h11>=0.8 (from uvicorn>=0.29.0->uvicorn[standard]>=0.29.0->-r requirements.txt (line 3))
#17 558.5   Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#17 559.0 Collecting greenlet>=1 (from sqlalchemy>=2.0.0->-r requirements.txt (line 4))
#17 559.1   Downloading greenlet-3.5.3-cp313-cp313-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (616 kB)
#17 559.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 616.8/616.8 kB 5.5 MB/s  0:00:00
#17 559.3 Collecting annotated-types>=0.6.0 (from pydantic>=2.0.0->-r requirements.txt (line 7))
#17 559.4   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#17 561.3 Collecting pydantic-core==2.46.4 (from pydantic>=2.0.0->-r requirements.txt (line 7))
#17 561.4   Downloading pydantic_core-2.46.4-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#17 561.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 4.1 MB/s  0:00:00
#17 562.0 Collecting langchain-core<2.0.0,>=1.4.7 (from langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 562.1   Downloading langchain_core-1.4.8-py3-none-any.whl (557 kB)
#17 562.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 557.4/557.4 kB 4.9 MB/s  0:00:00
#17 562.4 Collecting tiktoken<1.0.0,>=0.7.0 (from langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 562.4   Downloading tiktoken-0.13.0-cp313-cp313-manylinux_2_28_x86_64.whl (1.1 MB)
#17 562.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 4.6 MB/s  0:00:00
#17 562.8 Collecting anyio<5,>=3.5.0 (from openai>=1.35.0->-r requirements.txt (line 17))
#17 562.9   Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#17 562.9 Collecting distro<2,>=1.7.0 (from openai>=1.35.0->-r requirements.txt (line 17))
#17 563.0   Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#17 563.3 Collecting jiter<1,>=0.10.0 (from openai>=1.35.0->-r requirements.txt (line 17))
#17 563.4   Downloading jiter-0.16.0-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#17 563.5 Collecting sniffio (from openai>=1.35.0->-r requirements.txt (line 17))
#17 563.6   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#17 563.7 Collecting tqdm>4 (from openai>=1.35.0->-r requirements.txt (line 17))
#17 563.8   Downloading tqdm-4.68.4-py3-none-any.whl (676 kB)
#17 563.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 676.6/676.6 kB 5.3 MB/s  0:00:00
#17 564.0 Collecting certifi (from httpx>=0.27.0->-r requirements.txt (line 26))
#17 564.1   Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#17 564.2 Collecting httpcore==1.* (from httpx>=0.27.0->-r requirements.txt (line 26))
#17 564.2   Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#17 564.3 Collecting idna (from httpx>=0.27.0->-r requirements.txt (line 26))
#17 564.4   Downloading idna-3.18-py3-none-any.whl (65 kB)
#17 564.4 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 564.5   Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#17 564.6 Collecting langchain-protocol>=0.0.17 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 564.6   Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#17 564.8 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 564.9   Downloading langsmith-0.9.8-py3-none-any.whl (671 kB)
#17 565.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 671.1/671.1 kB 4.3 MB/s  0:00:00
#17 565.1 Collecting packaging>=23.2.0 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 565.2   Downloading packaging-26.2-py3-none-any.whl (100 kB)
#17 565.3 Collecting pyyaml<7.0.0,>=5.3.0 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 565.4   Downloading pyyaml-6.0.3-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#17 565.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.6/801.6 kB 3.3 MB/s  0:00:00
#17 565.7 Collecting tenacity!=8.4.0,<10.0.0,>=8.1.0 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 565.8   Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#17 566.1 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 566.2   Downloading uuid_utils-0.16.2-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#17 566.3 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 566.4   Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#17 567.1 Collecting orjson>=3.9.14 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 567.2   Downloading orjson-3.11.9-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#17 567.3 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 567.3   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#17 567.4 Collecting requests>=2.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 567.5   Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#17 567.8 Collecting websockets>=15.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 567.9   Downloading websockets-16.0-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#17 568.3 Collecting xxhash>=3.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 568.4   Downloading xxhash-3.8.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#17 568.7 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 568.8   Downloading zstandard-0.25.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#17 570.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 4.2 MB/s  0:00:01
#17 571.4 Collecting regex (from tiktoken<1.0.0,>=0.7.0->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 571.4   Downloading regex-2026.6.28-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#17 571.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.3/801.3 kB 4.2 MB/s  0:00:00
#17 571.9 Collecting setuptools>=78.1.1 (from pymilvus>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 571.9   Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#17 572.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 4.8 MB/s  0:00:00
