 Image ai-japenese-learn-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 543B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.49kB done
#2 DONE 0.3s

#3 [internal] load metadata for docker.m.daocloud.io/library/node:20-alpine
#3 DONE 6.0s

#4 [internal] load metadata for docker.m.daocloud.io/library/python:3.13-slim
#4 DONE 6.0s

#5 [internal] load .dockerignore
#5 transferring context:
#5 transferring context: 532B 0.0s done
#5 DONE 0.4s

#6 [internal] load build context
#6 DONE 0.0s

#7 [stage-1 1/8] FROM docker.m.daocloud.io/library/python:3.13-slim@sha256:eb43ff125d8d58d7449dcba7d336c23bcac412f526d861db493b9994d8010280
#7 resolve docker.m.daocloud.io/library/python:3.13-slim@sha256:eb43ff125d8d58d7449dcba7d336c23bcac412f526d861db493b9994d8010280
#7 resolve docker.m.daocloud.io/library/python:3.13-slim@sha256:eb43ff125d8d58d7449dcba7d336c23bcac412f526d861db493b9994d8010280 0.8s done
#7 DONE 0.9s

#6 [internal] load build context
#6 ...

#8 [frontend-builder 1/6] FROM docker.m.daocloud.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#8 resolve docker.m.daocloud.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.8s done
#8 DONE 1.0s

#6 [internal] load build context
#6 transferring context: 55.20kB 0.2s done
#6 DONE 0.6s

#9 [frontend-builder 2/6] WORKDIR /app/frontend
#9 CACHED

#10 [frontend-builder 3/6] COPY frontend/package.json ./
#10 CACHED

#11 [frontend-builder 4/6] RUN npm install
#11 CACHED

#12 [frontend-builder 5/6] COPY frontend/ .
#12 CACHED

#13 [frontend-builder 6/6] RUN npx vite build
#13 CACHED

#14 [stage-1 2/8] WORKDIR /app
#14 CACHED

#15 [stage-1 3/8] COPY auth-kit/ /auth-kit/
#15 DONE 1.2s

#16 [stage-1 4/8] COPY backend/requirements.txt .
#16 DONE 1.5s

#17 [stage-1 5/8] RUN pip install --no-cache-dir --index-url https://download.pytorch.org/whl/cpu torch torchvision     && pip install --no-cache-dir -i https://pypi.tuna.tsinghua.edu.cn/simple -r requirements.txt     && python -c "import subprocess; r=subprocess.run(['pip','list','--format=freeze'],capture_output=True,text=True); cuda=[l.split('==')[0] for l in r.stdout.splitlines() if any(k in l.lower() for k in ['nvidia','cuda-toolkit','triton'])]; [subprocess.run(['pip','uninstall','-y',p]) for p in cuda]"     && python -c "from fastembed import TextEmbedding; TextEmbedding(model_name='sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2', max_length=128); print('✓ Local embedding model pre-downloaded')"
#17 6.414 Looking in indexes: https://download.pytorch.org/whl/cpu
#17 8.264 Collecting torch
#17 8.954   Downloading torch-2.12.1%2Bcpu-cp313-cp313-manylinux_2_28_x86_64.whl.metadata (31 kB)
#17 9.774 Collecting torchvision
#17 9.967   Downloading torchvision-0.27.1%2Bcpu-cp313-cp313-manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#17 10.20 Collecting filelock (from torch)
#17 10.47   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#17 10.97 Collecting typing-extensions>=4.10.0 (from torch)
#17 11.19   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#17 11.83 Collecting setuptools<82 (from torch)
#17 12.03   Downloading setuptools-70.2.0-py3-none-any.whl.metadata (5.8 kB)
#17 12.56 Collecting sympy>=1.13.3 (from torch)
#17 12.65   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#17 12.92 Collecting networkx>=2.5.1 (from torch)
#17 13.00   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#17 13.85 Collecting jinja2 (from torch)
#17 14.06   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#17 14.29 Collecting fsspec>=0.8.5 (from torch)
#17 14.37   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#17 16.99 Collecting numpy (from torchvision)
#17 17.07   Downloading numpy-2.4.4-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#17 18.75 Collecting pillow!=8.3.*,>=5.3.0 (from torchvision)
#17 18.83   Downloading pillow-12.2.0-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#17 19.06 Collecting mpmath<1.4,>=1.1.0 (from sympy>=1.13.3->torch)
#17 19.17   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#17 19.40 Collecting MarkupSafe>=2.0 (from jinja2->torch)
#17 20.23   Downloading markupsafe-3.0.3-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#17 20.43 Downloading torch-2.12.1%2Bcpu-cp313-cp313-manylinux_2_28_x86_64.whl (192.3 MB)
#17 92.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 192.3/192.3 MB 3.0 MB/s  0:01:12
#17 92.90 Downloading setuptools-70.2.0-py3-none-any.whl (930 kB)
#17 93.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 930.8/930.8 kB 8.8 MB/s  0:00:00
#17 93.61 Downloading torchvision-0.27.1%2Bcpu-cp313-cp313-manylinux_2_28_x86_64.whl (1.8 MB)
#17 94.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 2.3 MB/s  0:00:00
#17 94.45 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#17 94.72 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#17 95.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 1.9 MB/s  0:00:01
#17 95.90 Downloading pillow-12.2.0-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#17 98.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 2.8 MB/s  0:00:02
#17 98.50 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#17 100.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 2.7 MB/s  0:00:02
#17 100.9 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#17 101.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 3.7 MB/s  0:00:00
#17 101.2 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#17 101.3 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#17 101.9 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#17 102.1 Downloading markupsafe-3.0.3-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#17 102.2 Downloading numpy-2.4.4-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#17 108.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 2.7 MB/s  0:00:06
#17 108.7 Installing collected packages: mpmath, typing-extensions, sympy, setuptools, pillow, numpy, networkx, MarkupSafe, fsspec, filelock, jinja2, torch, torchvision
#17 137.8 
#17 137.8 Successfully installed MarkupSafe-3.0.3 filelock-3.29.0 fsspec-2026.4.0 jinja2-3.1.6 mpmath-1.3.0 networkx-3.6.1 numpy-2.4.4 pillow-12.2.0 setuptools-70.2.0 sympy-1.14.0 torch-2.12.1+cpu torchvision-0.27.1+cpu typing-extensions-4.15.0
#17 137.8 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#17 138.8 Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple
#17 138.8 Processing /auth-kit
#17 138.8   Installing build dependencies: started
#17 159.2   Installing build dependencies: finished with status 'done'
#17 159.2   Getting requirements to build wheel: started
#17 159.8   Getting requirements to build wheel: finished with status 'done'
#17 159.8   Preparing metadata (pyproject.toml): started
#17 159.9   Preparing metadata (pyproject.toml): finished with status 'done'
#17 160.5 Collecting fastapi>=0.110.0 (from -r requirements.txt (line 2))
#17 160.7   Downloading fastapi-0.139.0-py3-none-any.whl (130 kB)
#17 160.8 Collecting uvicorn>=0.29.0 (from uvicorn[standard]>=0.29.0->-r requirements.txt (line 3))
#17 160.9   Downloading uvicorn-0.50.2-py3-none-any.whl (72 kB)
#17 163.1 Collecting sqlalchemy>=2.0.0 (from -r requirements.txt (line 4))
#17 163.1   Downloading sqlalchemy-2.0.51-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#17 164.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 2.2 MB/s  0:00:01
#17 164.8 Collecting pymysql>=1.1.0 (from -r requirements.txt (line 5))
#17 164.9   Downloading pymysql-1.2.0-py3-none-any.whl (45 kB)
#17 165.0 Collecting python-dotenv>=1.0.0 (from -r requirements.txt (line 6))
#17 165.1   Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#17 165.6 Collecting pydantic>=2.0.0 (from -r requirements.txt (line 7))
#17 165.7   Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#17 166.0 Collecting pydantic-settings>=2.0.0 (from -r requirements.txt (line 8))
#17 166.1   Downloading pydantic_settings-2.14.2-py3-none-any.whl (61 kB)
#17 166.2 Collecting langchain-openai>=0.1.0 (from -r requirements.txt (line 16))
#17 166.3   Downloading langchain_openai-1.3.3-py3-none-any.whl (120 kB)
#17 166.5 Collecting openai>=1.35.0 (from -r requirements.txt (line 17))
#17 166.6   Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#17 167.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 3.1 MB/s  0:00:00
#17 167.2 Collecting pymilvus>=2.4.0 (from pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 167.3   Downloading pymilvus-3.0.0-1-py3-none-any.whl (344 kB)
#17 167.6 Collecting redis>=5.0.0 (from -r requirements.txt (line 23))
#17 167.7   Downloading redis-8.0.1-py3-none-any.whl (502 kB)
#17 168.0 Collecting httpx>=0.27.0 (from -r requirements.txt (line 26))
#17 168.1   Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#17 168.2 Collecting python-jose>=3.5.0 (from python-jose[cryptography]>=3.5.0->-r requirements.txt (line 29))
#17 168.3   Downloading python_jose-3.5.0-py2.py3-none-any.whl (34 kB)
#17 168.5 Collecting bcrypt>=4.0 (from -r requirements.txt (line 30))
#17 168.5   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#17 168.8 Collecting python-multipart>=0.0.30 (from -r requirements.txt (line 31))
#17 169.0   Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#17 169.1 Collecting email-validator>=2.0.0 (from -r requirements.txt (line 32))
#17 169.2   Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#17 169.3 Collecting pykakasi>=2.0.0 (from -r requirements.txt (line 35))
#17 171.3   Downloading pykakasi-2.3.0-py3-none-any.whl (2.4 MB)
#17 171.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 33.5 MB/s  0:00:00
#17 171.5 Collecting edge-tts>=6.0.0 (from -r requirements.txt (line 36))
#17 171.6   Downloading edge_tts-7.2.8-py3-none-any.whl (31 kB)
#17 171.8 Collecting elasticsearch>=8.15.0 (from -r requirements.txt (line 39))
#17 171.9   Downloading elasticsearch-9.4.1-py3-none-any.whl (993 kB)
#17 172.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 993.6/993.6 kB 3.8 MB/s  0:00:00
#17 172.3 Collecting fastembed>=0.3.0 (from -r requirements.txt (line 40))
#17 172.4   Downloading fastembed-0.8.0-py3-none-any.whl (116 kB)
#17 172.6 Collecting easyocr>=1.7.0 (from -r requirements.txt (line 43))
#17 172.7   Downloading easyocr-1.7.2-py3-none-any.whl (2.9 MB)
#17 173.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 2.8 MB/s  0:00:01
#17 173.8 Requirement already satisfied: Pillow>=10.0.0 in /usr/local/lib/python3.13/site-packages (from -r requirements.txt (line 44)) (12.2.0)
#17 174.0 Collecting starlette>=0.46.0 (from fastapi>=0.110.0->-r requirements.txt (line 2))
#17 174.1   Downloading starlette-1.3.1-py3-none-any.whl (73 kB)
#17 174.1 Requirement already satisfied: typing-extensions>=4.8.0 in /usr/local/lib/python3.13/site-packages (from fastapi>=0.110.0->-r requirements.txt (line 2)) (4.15.0)
#17 174.2 Collecting typing-inspection>=0.4.2 (from fastapi>=0.110.0->-r requirements.txt (line 2))
#17 174.3   Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#17 174.5 Collecting annotated-doc>=0.0.2 (from fastapi>=0.110.0->-r requirements.txt (line 2))
#17 174.6   Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#17 174.8 Collecting click>=7.0 (from uvicorn>=0.29.0->uvicorn[standard]>=0.29.0->-r requirements.txt (line 3))
#17 175.2   Downloading click-8.4.2-py3-none-any.whl (119 kB)
#17 175.4 Collecting h11>=0.8 (from uvicorn>=0.29.0->uvicorn[standard]>=0.29.0->-r requirements.txt (line 3))
#17 175.6   Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#17 176.6 Collecting greenlet>=1 (from sqlalchemy>=2.0.0->-r requirements.txt (line 4))
#17 176.8   Downloading greenlet-3.5.3-cp313-cp313-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (616 kB)
#17 177.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 616.8/616.8 kB 1.6 MB/s  0:00:00
#17 177.3 Collecting annotated-types>=0.6.0 (from pydantic>=2.0.0->-r requirements.txt (line 7))
#17 177.5   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#17 182.3 Collecting pydantic-core==2.46.4 (from pydantic>=2.0.0->-r requirements.txt (line 7))
#17 182.5   Downloading pydantic_core-2.46.4-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#17 183.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 1.6 MB/s  0:00:01
#17 184.2 Collecting langchain-core<2.0.0,>=1.4.7 (from langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 184.4   Downloading langchain_core-1.4.8-py3-none-any.whl (557 kB)
#17 184.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 557.4/557.4 kB 1.8 MB/s  0:00:00
#17 185.1 Collecting tiktoken<1.0.0,>=0.7.0 (from langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 185.4   Downloading tiktoken-0.13.0-cp313-cp313-manylinux_2_28_x86_64.whl (1.1 MB)
#17 186.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.8 MB/s  0:00:00
#17 187.0 Collecting anyio<5,>=3.5.0 (from openai>=1.35.0->-r requirements.txt (line 17))
#17 187.3   Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#17 187.6 Collecting distro<2,>=1.7.0 (from openai>=1.35.0->-r requirements.txt (line 17))
#17 187.9   Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#17 188.6 Collecting jiter<1,>=0.10.0 (from openai>=1.35.0->-r requirements.txt (line 17))
#17 188.9   Downloading jiter-0.16.0-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#17 189.3 Collecting sniffio (from openai>=1.35.0->-r requirements.txt (line 17))
#17 189.6   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#17 189.9 Collecting tqdm>4 (from openai>=1.35.0->-r requirements.txt (line 17))
#17 190.2   Downloading tqdm-4.68.4-py3-none-any.whl (676 kB)
#17 190.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 676.6/676.6 kB 1.7 MB/s  0:00:00
#17 190.9 Collecting certifi (from httpx>=0.27.0->-r requirements.txt (line 26))
#17 191.2   Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#17 191.5 Collecting httpcore==1.* (from httpx>=0.27.0->-r requirements.txt (line 26))
#17 191.8   Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#17 192.1 Collecting idna (from httpx>=0.27.0->-r requirements.txt (line 26))
#17 192.4   Downloading idna-3.18-py3-none-any.whl (65 kB)
#17 192.7 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 193.0   Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#17 193.2 Collecting langchain-protocol>=0.0.17 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 193.4   Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#17 193.8 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 194.1   Downloading langsmith-0.9.8-py3-none-any.whl (671 kB)
#17 194.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 671.1/671.1 kB 1.3 MB/s  0:00:00
#17 194.9 Collecting packaging>=23.2.0 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 195.1   Downloading packaging-26.2-py3-none-any.whl (100 kB)
#17 195.6 Collecting pyyaml<7.0.0,>=5.3.0 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 195.8   Downloading pyyaml-6.0.3-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#17 196.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.6/801.6 kB 1.8 MB/s  0:00:00
#17 196.4 Collecting tenacity!=8.4.0,<10.0.0,>=8.1.0 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 196.6   Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#17 197.3 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 197.5   Downloading uuid_utils-0.16.2-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#17 197.9 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 198.1   Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#17 199.6 Collecting orjson>=3.9.14 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 199.9   Downloading orjson-3.11.9-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#17 200.2 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 200.4   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#17 200.7 Collecting requests>=2.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 200.9   Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#17 201.5 Collecting websockets>=15.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 201.7   Downloading websockets-16.0-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#17 202.5 Collecting xxhash>=3.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 202.7   Downloading xxhash-3.8.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#17 203.3 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 203.5   Downloading zstandard-0.25.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#17 206.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 2.2 MB/s  0:00:02
#17 208.0 Collecting regex (from tiktoken<1.0.0,>=0.7.0->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 208.1   Downloading regex-2026.6.28-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#17 208.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.3/801.3 kB 2.6 MB/s  0:00:00
#17 208.8 Collecting setuptools>=78.1.1 (from pymilvus>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 208.9   Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#17 209.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 2.6 MB/s  0:00:00
#17 211.3 Collecting grpcio!=1.68.0,!=1.68.1,!=1.69.0,!=1.70.0,!=1.70.1,!=1.71.0,!=1.72.1,!=1.73.0,>=1.66.2 (from pymilvus>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
